User-agent: *
Allow: /

# Sitemap
Sitemap: https://thesim.site/sitemap.xml

# Блокируем админку и API
Disallow: /admin/
Disallow: /api/

# Разрешаем важные страницы
Allow: /ru
Allow: /en
Allow: /zh
Allow: /th
Allow: /ru/privacy
Allow: /en/privacy
Allow: /zh/privacy
Allow: /th/privacy
Allow: /ru/terms
Allow: /en/terms
Allow: /zh/terms
Allow: /th/terms
Allow: /ru/cookies
Allow: /en/cookies
Allow: /zh/cookies
Allow: /th/cookies
Allow: /ru/terms-of-service
Allow: /en/terms-of-service
Allow: /zh/terms-of-service
Allow: /th/terms-of-service

# Crawl-delay для бережной нагрузки
Crawl-delay: 1
